task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,max_n_segments,input_size,num_mem_tokens,segment_ordering,model_path,sum_loss,memory_layers,share_memory_layers,reconstruction_loss_coef,num_steps,best_valid_loss,backbone_cpt,k1,k2,freeze_model_weights,use_truncated_backward
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-3_from_cpt_3-4_eval/run_1,False,,False,,,2.1173460483551025,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-3_from_cpt_3-4_eval/run_1,False,,False,,,2.1173460483551025,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-3_from_cpt_3-4_eval/run_1,False,,False,,,2.1173460483551025,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-3_from_cpt_3-4_eval/run_1,False,,False,,,2.1173460483551025,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,1,linear,992,8,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_992-128-8x128_mem2_bs128_regular_bptt-1_from_cpt_1-8_eval/run_1,False,,False,,,2.6511595249176025,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,124,1,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_124-128-1x128_mem2_bs128_regular_bptt-4_from_cpt_4-1_eval/run_1,False,,False,,,2.409100294113159,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-1_from_cpt_1-5_eval/run_1,False,,False,,,2.7054171562194824,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-1_from_cpt_1-5_eval/run_1,False,,False,,,2.7054171562194824,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,372,3,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_372-128-3x128_mem2_bs128_regular_bptt-5_from_cpt_5-3_eval/run_1,False,,False,,,2.325786590576172,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-4_from_cpt_4-5_eval/run_1,False,,False,,,2.081144094467163,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-4_from_cpt_4-5_eval/run_1,False,,False,,,2.081144094467163,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,1,linear,372,3,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_372-128-3x128_mem2_bs128_regular_bptt-1_from_cpt_1-3_eval/run_1,False,,False,,,2.537888288497925,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,118,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_eval_noise-3/run_1,False,,False,,,2.606907606124878,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,236,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_eval_noise-2/run_1,False,,False,,,2.3011155128479004,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,1,linear,124,1,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_124-128-1x128_mem2_bs128_regular_bptt-1_from_cpt_1-1_eval/run_1,False,,False,,,2.3843600749969482,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,4,linear,118,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_noise-2_eval_noise-3/run_1,False,,False,,,2.608538866043091,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,1062,9,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1062-128-9x128_mem5_bs128_regular_bptt-2_from_cpt_2-9_eval/run_1,False,,False,,,2.2881579399108887,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,1062,9,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1062-128-9x128_mem5_bs128_regular_bptt-2_from_cpt_2-9_eval/run_1,False,,False,,,2.2881579399108887,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,2,2,linear,3060,3,1024,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_3060-1024-3x1024_mem2_bs32_regular_bptt-3_from_cpt_2-3/run_1,False,,False,,100000.0,1.5735496282577515,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,2,2,linear,3060,3,1024,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_3060-1024-3x1024_mem2_bs32_regular_bptt-3_from_cpt_2-3/run_1,False,,False,,0.0,1.6360836029052734,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,4,linear,496,4,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_496-128-4x128_mem2_bs128_regular_bptt-2_from_cpt_2-4_eval/run_1,False,,False,,,2.305032968521118,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,4,linear,496,4,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_496-128-4x128_mem2_bs128_regular_bptt-3_from_cpt_3-4_eval/run_1,False,,False,,,2.1984283924102783,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,2,4,linear,496,4,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_496-128-4x128_mem2_bs32_regular_bptt-4_from_cpt_3-4/run_1,False,,False,,25000.0,2.138638973236084,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,2,linear,708,6,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_708-128-6x128_mem5_bs128_regular_bptt-3_from_cpt_3-6_eval/run_1,False,,False,,,2.4603190422058105,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,2,linear,708,6,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_708-128-6x128_mem5_bs128_regular_bptt-3_from_cpt_3-6_eval/run_1,False,,False,,,2.4603190422058105,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,1,linear,496,4,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_496-128-4x128_mem2_bs128_regular_bptt-1_from_cpt_1-4_eval/run_1,False,,False,,,2.6476683616638184,,-1,1,False,False
arxiv,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,1,constant_with_warmup,1024,1,1024,,regular,../runs/arxiv/gpt2/lr5e-05_constant_with_warmup_adamw_wd1e-03_1024-1024-1x1024_memNA_bs32_iters500000_regular/run_1,False,,False,,190000.0,1.6835941076278687,,-1,-1,False,False
arxiv,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,1,constant_with_warmup,1024,1,1024,,regular,../runs/arxiv/gpt2/lr5e-05_constant_with_warmup_adamw_wd1e-03_1024-1024-1x1024_memNA_bs32_iters500000_regular/run_1,False,,False,,0.0,2.7085158824920654,,-1,-1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,8,4,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs32_regular_bptt-1_from_cpt_0-1/run_1,False,,False,,100000.0,2.322242021560669,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_1-1_eval/run_1,False,,False,,,2.3220231533050537,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_1-1_eval/run_1,False,,False,,,2.3220231533050537,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_1-1_eval/run_1,False,,False,,,2.3220231533050537,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_1-1_eval/run_1,False,,False,,,2.3220231533050537,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-2_from_cpt_2-5_eval/run_1,False,,False,,,2.265228748321533,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-2_from_cpt_2-5_eval/run_1,False,,False,,,2.265228748321533,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-2_from_cpt_2-5_eval/run_1,False,,False,,,2.265228748321533,,-1,2,False,False
arxiv,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,128,1,128,,regular,../runs/arxiv/gpt2/lr5e-05_linear_adamw_wd1e-03_128-128-1x128_memNA_bs32_iters100000_regular/run_1,False,,False,,100000.0,2.2998883724212646,,-1,-1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,354,3,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-3x128_mem5_bs128_regular_bptt-1_from_cpt_1-3_eval/run_1,False,,False,,,2.7907021045684814,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,354,3,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-3x128_mem5_bs128_regular_bptt-1_from_cpt_1-3_eval/run_1,False,,False,,,2.7907021045684814,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,354,3,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-3x128_mem5_bs128_regular_bptt-1_from_cpt_1-3_eval/run_1,False,,False,,,2.7907021045684814,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,354,3,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-3x128_mem5_bs128_regular_bptt-1_from_cpt_1-3_eval/run_1,False,,False,,,2.7907021045684814,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-2_from_cpt_2-4_eval/run_1,False,,False,,,2.2458279132843018,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-2_from_cpt_2-4_eval/run_1,False,,False,,,2.2458279132843018,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-2_from_cpt_2-4_eval/run_1,False,,False,,,2.2458279132843018,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-2_from_cpt_2-4_eval/run_1,False,,False,,,2.2458279132843018,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,248,2,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_248-128-2x128_mem2_bs128_regular_bptt-5_from_cpt_5-2_eval/run_1,False,,False,,,2.3045663833618164,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,944,8,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_944-128-8x128_mem5_bs128_regular_bptt-1_from_cpt_1-8_eval/run_1,False,,False,,,2.7727930545806885,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,944,8,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_944-128-8x128_mem5_bs128_regular_bptt-1_from_cpt_1-8_eval/run_1,False,,False,,,2.7727930545806885,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,1062,9,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1062-128-9x128_mem5_bs128_regular_bptt-3_from_cpt_3-9_eval/run_1,False,,False,,,2.5048000812530518,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,944,8,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_944-128-8x128_mem5_bs128_regular_bptt-2_from_cpt_2-8_eval/run_1,False,,False,,,2.2962095737457275,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,944,8,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_944-128-8x128_mem5_bs128_regular_bptt-2_from_cpt_2-8_eval/run_1,False,,False,,,2.2962095737457275,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,372,3,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_372-128-3x128_mem2_bs128_regular_bptt-6_from_cpt_6-3_eval/run_1,False,,False,,,2.3068315982818604,,-1,6,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,4,linear,248,2,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_248-128-2x128_mem2_bs128_regular_bptt-3_from_cpt_3-2_eval/run_1,False,,False,,,2.2848997116088867,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,620,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_620-128-5x128_mem2_bs128_regular_bptt-6_from_cpt_6-5_eval/run_1,False,,False,,,2.2139759063720703,,-1,6,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,4,linear,620,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_620-128-5x128_mem2_bs128_regular_bptt-3_from_cpt_3-5_eval/run_1,False,,False,,,2.226619243621826,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,4,4,linear,354,3,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-3x128_mem5_bs32_regular_bptt-3_from_cpt_2-3/run_1,False,,False,,50000.0,2.0357933044433594,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,2,4,linear,744,6,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_744-128-6x128_mem2_bs32_regular_bptt-6_from_cpt_5-6/run_1,False,,False,,25000.0,2.0875887870788574,,-1,6,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,1,2,linear,1180,10,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1180-128-10x128_mem5_bs128_regular_bptt-1_from_cpt_1-10_eval/run_1,False,,False,,,2.7646007537841797,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,1,2,linear,1180,10,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1180-128-10x128_mem5_bs128_regular_bptt-1_from_cpt_1-10_eval/run_1,False,,False,,,2.7646007537841797,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,8,linear,248,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_248-128-5x128_mem2_bs128_regular_bptt-5_from_cpt_5-5_eval_noise-3/run_4,False,,False,,,2.148021936416626,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-3_from_cpt_3-1_eval/run_1,False,,False,,,2.438680648803711,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-3_from_cpt_3-1_eval/run_1,False,,False,,,2.438680648803711,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-3_from_cpt_3-1_eval/run_1,False,,False,,,2.438680648803711,,-1,3,False,False
