task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,max_n_segments,input_size,num_mem_tokens,segment_ordering,model_path,sum_loss,memory_layers,share_memory_layers,reconstruction_loss_coef,num_steps,best_valid_loss,backbone_cpt,k1,k2,freeze_model_weights,use_truncated_backward
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-1_from_cpt_1-2_eval/run_1,False,,False,,,2.9459056854248047,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-1_from_cpt_1-2_eval/run_1,False,,False,,,2.9459056854248047,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-1_from_cpt_1-2_eval/run_1,False,,False,,,2.9459056854248047,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-1_from_cpt_1-2_eval/run_1,False,,False,,,2.9459056854248047,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-1_from_cpt_1-2_eval/run_1,False,,False,,,2.9459056854248047,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,354,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_eval_noise-1/run_1,False,,False,,,2.174743890762329,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,354,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_eval_noise-1/run_1,False,,False,,,2.174807548522949,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,2,linear,744,6,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_744-128-6x128_mem2_bs128_regular_bptt-4_from_cpt_4-6_eval/run_1,False,,False,,,2.165210247039795,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,8,linear,372,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_372-128-5x128_mem2_bs128_regular_bptt-5_from_cpt_5-5_eval_noise-2/run_4,False,,False,,,2.0165159702301025,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-3_from_cpt_3-5_eval/run_1,False,,False,,,2.4841349124908447,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,590,5,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-3_from_cpt_3-5_eval/run_1,False,,False,,,2.4841349124908447,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,4,linear,236,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_noise-2_eval_noise-2/run_1,False,,False,,,2.299838066101074,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,620,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_620-128-5x128_mem2_bs128_regular_bptt-4_from_cpt_4-5_eval/run_1,False,,False,,,2.1492745876312256,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,8,linear,124,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_124-128-5x128_mem2_bs128_regular_bptt-5_from_cpt_5-5_eval_noise-4/run_4,False,,False,,,2.5205349922180176,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,2,2,linear,944,8,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_944-128-8x128_mem5_bs128_regular_bptt-4_from_cpt_4-8_eval/run_1,False,,False,,,2.0926284790039062,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,124,1,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_124-128-1x128_mem2_bs128_regular_bptt-5_from_cpt_5-1_eval/run_1,False,,False,,,2.4164555072784424,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,372,3,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_372-128-3x128_mem2_bs128_regular_bptt-4_from_cpt_4-3_eval/run_1,False,,False,,,2.2416296005249023,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,4,linear,744,6,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_744-128-6x128_mem2_bs128_regular_bptt-2_from_cpt_2-6_eval/run_1,False,,False,,,2.3224380016326904,,-1,2,False,False
arxiv,gpt2,,transformers:AutoModelForCausalLM,decoder,1.3e-05,16,2,linear,128,1,128,,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_128-128-1x128_memNA_bs32_iters1050000_regular/run_2,False,,False,,0.0,2.124535322189331,../runs/arxiv/gpt2/linear_adamw_wd1e-03_128-128-1x128_memNA_bs32_iters1050000_regular/run_1,-1,-1,False,False
arxiv,gpt2,,transformers:AutoModelForCausalLM,decoder,1.3e-05,16,2,linear,128,1,128,,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_128-128-1x128_memNA_bs32_iters1050000_regular/run_2,False,,False,,10000.0,2.124310255050659,../runs/arxiv/gpt2/linear_adamw_wd1e-03_128-128-1x128_memNA_bs32_iters1050000_regular/run_1,-1,-1,False,False
arxiv,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,16,2,linear,128,1,128,,regular,../runs/arxiv/gpt2/lr5e-05_linear_adamw_wd1e-03_128-128-1x128_memNA_bs32_iters1050000_regular/run_1,False,,False,,798000.0,2.1243255138397217,,-1,-1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,2,2,linear,2040,2,1024,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_2040-1024-2x1024_mem2_bs32_regular_bptt-2_from_cpt_1-2/run_1,False,,False,,100000.0,1.6000866889953613,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,4,4,linear,248,2,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_248-128-2x128_mem2_bs32_regular_bptt-2_from_cpt_1-2/run_1,False,,False,,25000.0,2.2224271297454834,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,4,4,linear,248,2,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_248-128-2x128_mem2_bs32_regular_bptt-2_from_cpt_1-2/run_4,False,,False,,0.0,2.245917320251465,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,8,linear,496,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_496-128-5x128_mem2_bs128_regular_bptt-5_from_cpt_5-5_eval_noise-1/run_4,False,,False,,,1.9409962892532349,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,2,4,linear,236,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-4x128_mem5_bs32_regular_bptt-4_from_cpt_3-4_noise-2/run_1,False,,False,,16500.0,2.3010995388031006,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-2_from_cpt_2-1_eval/run_1,False,,False,,,2.4028172492980957,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-2_from_cpt_2-1_eval/run_1,False,,False,,,2.4028172492980957,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-2_from_cpt_2-1_eval/run_1,False,,False,,,2.4028172492980957,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,2,linear,118,1,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-2_from_cpt_2-1_eval/run_1,False,,False,,,2.4028172492980957,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,4,linear,620,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_620-128-5x128_mem2_bs128_regular_bptt-2_from_cpt_2-5_eval/run_1,False,,False,,,2.335198163986206,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,2,4,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs32_regular_bptt-4_from_cpt_3-4/run_1,False,,False,,38500.0,2.032196283340454,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-1_from_cpt_1-4_eval/run_1,False,,False,,,2.8288753032684326,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-1_from_cpt_1-4_eval/run_1,False,,False,,,2.8288753032684326,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-1_from_cpt_1-4_eval/run_1,False,,False,,,2.8288753032684326,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-1_from_cpt_1-4_eval/run_1,False,,False,,,2.8288753032684326,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,248,2,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_248-128-2x128_mem2_bs128_regular_bptt-4_from_cpt_4-2_eval/run_1,False,,False,,,2.3275146484375,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,2,linear,826,7,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_826-128-7x128_mem5_bs128_regular_bptt-3_from_cpt_3-7_eval/run_1,False,,False,,,2.474947929382324,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,4,1,linear,1020,1,1024,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1020-1024-1x1024_mem2_bs32_regular_bptt-1_from_cpt_0-1/run_1,False,,False,,175000.0,1.678768515586853,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,4,1,linear,1020,1,1024,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1020-1024-1x1024_mem2_bs32_regular_bptt-1_from_cpt_0-1/run_1,False,,False,,0.0,2.598695755004883,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,1,2,linear,4080,4,1024,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_4080-1024-4x1024_mem2_bs32_regular_bptt-4_from_cpt_3-4/run_1,False,,False,,79000.0,1.566548228263855,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,1,2,linear,4080,4,1024,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_4080-1024-4x1024_mem2_bs32_regular_bptt-4_from_cpt_3-4/run_1,False,,False,,0.0,1.5849777460098267,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-4_from_cpt_4-2_eval/run_1,False,,False,,,2.2737929821014404,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-4_from_cpt_4-2_eval/run_1,False,,False,,,2.2737929821014404,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,2,linear,236,2,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-4_from_cpt_4-2_eval/run_1,False,,False,,,2.2737929821014404,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,32,4,linear,124,1,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_124-128-1x128_mem2_bs128_regular_bptt-3_from_cpt_3-1_eval/run_1,False,,False,,,2.4090323448181152,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,2,linear,708,6,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_708-128-6x128_mem5_bs128_regular_bptt-4_from_cpt_4-6_eval/run_1,False,,False,,,2.061668872833252,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,4,2,linear,708,6,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_708-128-6x128_mem5_bs128_regular_bptt-4_from_cpt_4-6_eval/run_1,False,,False,,,2.061668872833252,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,496,4,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_496-128-4x128_mem2_bs128_regular_bptt-4_from_cpt_4-4_eval/run_1,False,,False,,,2.136681318283081,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,620,5,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_620-128-5x128_mem2_bs128_regular_bptt-5_from_cpt_5-5_eval/run_1,False,,False,,,2.106593132019043,,-1,5,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,118,3,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_118-128-3x128_mem5_bs128_regular_bptt-3_from_cpt_3-3_eval_noise-2/run_1,False,,False,,,2.586573600769043,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,1,4,linear,868,7,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_868-128-7x128_mem2_bs32_regular_bptt-7_from_cpt_6-7/run_1,False,,False,,0.0,2.10052227973938,,-1,7,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,4,linear,354,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_354-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_noise-2_eval_noise-1/run_1,False,,False,,,2.176340103149414,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_eval/run_1,False,,False,,,2.032193660736084,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_eval/run_1,False,,False,,,2.032193660736084,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,8,2,linear,472,4,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_4-4_eval/run_1,False,,False,,,2.032193660736084,,-1,4,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,4,linear,248,2,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_248-128-2x128_mem2_bs128_regular_bptt-2_from_cpt_2-2_eval/run_1,False,,False,,,2.2222061157226562,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,16,4,linear,372,3,128,2.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_372-128-3x128_mem2_bs128_regular_bptt-2_from_cpt_2-3_eval/run_1,False,,False,,,2.3190460205078125,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,1,2,linear,1180,10,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1180-128-10x128_mem5_bs128_regular_bptt-2_from_cpt_2-10_eval/run_1,False,,False,,,2.2937185764312744,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,1e-05,1,2,linear,1180,10,128,5.0,regular,../runs/arxiv/gpt2/linear_adamw_wd1e-03_1180-128-10x128_mem5_bs128_regular_bptt-2_from_cpt_2-10_eval/run_1,False,,False,,,2.2937185764312744,,-1,2,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,8,4,linear,192,3,128,0.0,regular,../runs/arxiv/arxiv/gpt2/linear_adamw_wd1e-03_192-128-3x128_mem0_xl64_bs32_regular_bptt-3_from_cpt_2-3/run_1,False,,False,,217500.0,1.9455108642578125,,-1,3,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderXLCache,decoder,5e-05,8,4,linear,64,1,128,0.0,regular,../runs/arxiv/arxiv/gpt2/linear_adamw_wd1e-03_64-128-1x128_mem0_xl64_bs32_regular_bptt-1_from_cpt_0-1/run_1,False,,False,,250000.0,2.493598461151123,,-1,1,False,False
arxiv,gpt2,,modeling_rmt.language_modeling:RMTDecoderLMHeadMultiSeg,decoder,5e-05,8,4,linear,128,2,128,0.0,regular,../runs/arxiv/arxiv/gpt2/linear_adamw_wd1e-03_128-128-2x128_mem0_xl64_bs32_regular_bptt-2_from_cpt_1-2/run_1,False,,False,,250000.0,1.9615261554718018,,-1,2,False,False
