task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,max_n_segments,input_size,num_mem_tokens,model_path,num_steps,best_valid_exact_match,best_valid_loss
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,2,4,linear,708,6,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_708-128-6x128_mem5_bs128_regular_bptt-6_from_cpt_5-6/run_1,5000,0.5336538553237915,0.043460533022880554
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,236,2,128,5.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_iters5000_regular_bptt-2/run_1,5000,0.0,0.11634067445993423
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,16,4,linear,108,1,128,10.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_108-128-1x128_mem10_bs128_iters5000_regular_bptt-1/run_1,5000,0.0,0.05275252088904381
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,32,4,linear,108,1,128,10.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_108-128-1x128_mem10_bs128_iters10000_regular_bptt-1/run_1,10000,0.6355769038200378,0.05842333659529686
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,118,1,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_0-1/run_1,5000,0.0,0.056352101266384125
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,118,1,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_0-1/run_1,5000,0.0,0.05549073964357376
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,118,1,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_0-1/run_1,1250,0.0,0.2792544364929199
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,236,2,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-2_from_cpt_1-2/run_1,5000,0.5355769395828247,0.05238395929336548
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,236,2,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_236-128-2x128_mem5_bs128_regular_bptt-2_from_cpt_1-2/run_1,5000,0.0,0.292970210313797
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,2,4,linear,826,7,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_826-128-7x128_mem5_bs128_regular_bptt-7_from_cpt_6-7/run_1,5000,0.4115384519100189,0.0483926385641098
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,16,4,linear,118,1,128,5.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_iters5000_regular_bptt-1/run_1,5000,0.0,0.056817978620529175
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,118,1,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_118-128-1x128_mem5_bs128_regular_bptt-1_from_cpt_0-1_test/run_1,350,0.6394230723381042,0.05186455696821213
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,4,4,linear,324,3,128,10.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_324-128-3x128_mem10_bs128_iters10000_regular_bptt-3/run_1,10000,0.5019230842590332,0.08605087548494339
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,216,2,128,10.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_216-128-2x128_mem10_bs128_iters5000_regular_bptt-2/run_1,4350,0.0,0.09421836584806442
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,4,4,linear,472,4,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_472-128-4x128_mem5_bs128_regular_bptt-4_from_cpt_3-4/run_1,5000,0.5192307829856873,0.05400019884109497
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,354,3,128,5.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_354-128-3x128_mem5_bs128_iters5000_regular_bptt-3/run_1,5000,0.0,0.3046543002128601
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,354,3,128,5.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_354-128-3x128_mem5_bs128_iters5000_regular_bptt-3/run_1,600,0.0,0.4338853359222412
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,4,4,linear,590,5,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_590-128-5x128_mem5_bs128_regular_bptt-5_from_cpt_4-5/run_1,5000,0.4990384578704834,0.04511972516775131
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,354,3,128,5.0,../runs/contract_nli/gpt2/linear_adamw_wd1e-03_354-128-3x128_mem5_bs128_regular_bptt-3_from_cpt_2-3/run_1,5000,0.5230769515037537,0.04946471378207207
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,32,4,linear,64,1,64,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_64-64-1x64_memNA_bs128_iters5000_regular/run_1,5000,0.0,1.4631425142288208
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,32,4,linear,64,1,64,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_64-64-1x64_memNA_bs128_iters5000_regular/run_1,50,0.0,89.14568328857422
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.035695791244507
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0296218395233154
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0216355323791504
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.027541160583496
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.028642177581787
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.017116069793701
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.039777994155884
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.032233476638794
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.030061721801758
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.029484987258911
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0294182300567627
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.028123617172241
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0285723209381104
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,2450,0.0,2.030919313430786
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0274789333343506
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0318374633789062
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0277163982391357
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0244016647338867
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0310275554656982
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0297858715057373
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.030409336090088
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.021240472793579
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.0282793045043945
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.021960973739624
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,256,1,256,,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_256-256-1x256_memNA_bs128_iters5000_regular/run_1,5000,0.0,2.035191059112549
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,32,4,linear,128,1,128,0.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_128-128-1x128_mem0_bs128_iters10000_regular_bptt-1/run_1,0,0.0,89.9530029296875
contract_nli,gpt2,,transformers:AutoModelForCausalLM,decoder,5e-05,8,4,linear,216,2,128,10.0,../runs/contract_nli/gpt2/lr5e-05_linear_adamw_wd1e-03_216-128-2x128_mem10_bs128_iters10000_regular_bptt-2/run_1,10000,0.5384615659713745,0.05309457331895828
